"","Price"
"2017-09-07",31421
"2017-09-08",31274
"2017-09-11",31421
"2017-09-12",31347
"2017-09-13",31347
"2017-09-14",31347
"2017-09-15",30907
"2017-09-18",30907
"2017-09-19",30833
"2017-09-20",31788
"2017-09-21",30907
"2017-09-22",31788
"2017-09-25",30907
"2017-09-26",30173
"2017-09-27",30833
"2017-09-28",30833
"2017-09-29",30907
"2017-10-10",30907
"2017-10-11",31861
"2017-10-12",31567
"2017-10-13",30833
"2017-10-16",30833
"2017-10-17",31274
"2017-10-18",31053
"2017-10-19",33623
"2017-10-20",33476
"2017-10-23",32742
"2017-10-24",33623
"2017-10-25",33843
"2017-10-26",32962
"2017-10-27",33696
"2017-10-30",32522
"2017-10-31",33770
"2017-11-01",35165
"2017-11-02",34137
"2017-11-03",33036
"2017-11-06",33403
"2017-11-07",32742
"2017-11-08",32962
"2017-11-09",32595
"2017-11-10",32742
"2017-11-13",33623
"2017-11-14",33623
"2017-11-15",33917
"2017-11-16",34944
"2017-11-17",35091
"2017-11-20",34137
"2017-11-21",33036
"2017-11-22",35091
"2017-11-23",35018
"2017-11-24",33990
"2017-11-27",33990
"2017-11-28",33843
"2017-11-29",35018
"2017-11-30",34944
"2017-12-01",34798
"2017-12-04",34944
"2017-12-05",33917
"2017-12-06",33256
"2017-12-07",32742
"2017-12-08",32815
"2017-12-11",33182
"2017-12-12",32815
"2017-12-13",33403
"2017-12-14",33696
"2017-12-15",33696
"2017-12-18",33623
"2017-12-19",33549
"2017-12-20",33109
"2017-12-21",33036
"2017-12-22",32889
"2017-12-26",32522
"2017-12-27",32522
"2017-12-28",33036
"2018-01-02",32815
"2018-01-03",32815
"2018-01-04",33182
"2018-01-05",33329
"2018-01-08",33256
"2018-01-09",32081
"2018-01-10",32008
"2018-01-11",32155
"2018-01-12",32522
"2018-01-15",32155
"2018-01-16",32522
"2018-01-17",32008
"2018-01-18",32448
"2018-01-19",32448
"2018-01-22",32595
"2018-01-23",32155
"2018-01-24",32301
"2018-01-25",32301
"2018-01-26",32742
"2018-01-29",32742
"2018-01-30",32669
"2018-01-31",32301
"2018-02-01",32742
"2018-02-02",32595
"2018-02-05",32669
"2018-02-06",32742
"2018-02-07",32815
"2018-02-08",32962
"2018-02-09",33329
"2018-02-12",32595
"2018-02-13",33843
"2018-02-14",33843
"2018-02-19",34577
"2018-02-20",34210
"2018-02-21",34284
"2018-02-22",34430
"2018-02-23",35018
"2018-02-26",35311
"2018-02-27",34724
"2018-02-28",35385
"2018-03-02",35532
"2018-03-05",35532
"2018-03-06",35605
"2018-03-07",35972
"2018-03-08",35532
"2018-03-09",35532
"2018-03-12",35458
"2018-03-13",34871
"2018-03-14",34871
"2018-03-15",34798
"2018-03-16",34871
"2018-03-19",34944
"2018-03-20",34798
"2018-03-21",34504
"2018-03-22",34798
"2018-03-23",34430
"2018-03-26",34430
"2018-03-27",35238
"2018-03-28",34210
"2018-03-29",34430
"2018-03-30",34798
"2018-04-02",35165
"2018-04-03",35238
"2018-04-04",34724
"2018-04-05",34504
"2018-04-06",34430
"2018-04-09",34357
"2018-04-10",34210
"2018-04-11",34944
"2018-04-12",35458
"2018-04-13",35018
"2018-04-16",34798
"2018-04-17",35238
"2018-04-18",34798
"2018-04-19",35238
"2018-04-20",34798
"2018-04-23",34798
"2018-04-24",34798
"2018-04-25",35091
"2018-04-26",34798
"2018-04-27",34724
"2018-04-30",34504
"2018-05-02",34504
"2018-05-03",34357
"2018-05-04",34357
"2018-05-08",34504
"2018-05-09",34504
"2018-05-10",34504
"2018-05-11",34504
"2018-05-14",34504
"2018-05-15",34504
"2018-05-16",34724
"2018-05-17",34944
"2018-05-18",34944
"2018-05-21",34944
"2018-05-23",35165
"2018-05-24",35165
"2018-05-25",34944
"2018-05-28",34871
"2018-05-29",35165
"2018-05-30",35238
"2018-05-31",35311
"2018-06-01",35238
"2018-06-04",35238
"2018-06-05",35385
"2018-06-07",35385
"2018-06-08",35385
"2018-06-11",35532
"2018-06-12",35091
"2018-06-14",35311
"2018-06-15",35458
"2018-06-18",35458
"2018-06-19",35385
"2018-06-20",35458
"2018-06-21",35899
"2018-06-22",35899
"2018-06-25",35532
"2018-06-26",36266
"2018-06-27",36486
"2018-06-28",36046
"2018-06-29",36046
"2018-07-02",36266
"2018-07-03",36119
"2018-07-04",35825
"2018-07-05",35825
"2018-07-06",35458
"2018-07-09",35678
"2018-07-10",35825
"2018-07-11",35972
"2018-07-12",36413
"2018-07-13",36119
"2018-07-16",36119
"2018-07-17",36853
"2018-07-18",36413
"2018-07-19",36486
"2018-07-20",36486
"2018-07-23",36486
"2018-07-24",36559
"2018-07-25",36706
"2018-07-26",36706
"2018-07-27",36706
"2018-07-30",36780
"2018-07-31",36780
"2018-08-01",36780
"2018-08-02",36780
"2018-08-03",36780
"2018-08-06",36926
"2018-08-07",36926
"2018-08-08",36706
"2018-08-09",36853
"2018-08-10",36926
"2018-08-13",36926
"2018-08-14",37073
"2018-08-16",37000
"2018-08-17",37000
"2018-08-20",36633
"2018-08-21",36633
"2018-08-22",36633
"2018-08-23",36706
"2018-08-24",36559
"2018-08-27",36633
"2018-08-28",36413
"2018-08-29",36706
"2018-08-30",36853
"2018-08-31",36633
"2018-09-03",36633
"2018-09-04",36706
"2018-09-05",37220
"2018-09-06",36706
"2018-09-07",36706
"2018-09-10",36706
"2018-09-11",37000
"2018-09-12",36853
"2018-09-13",37000
"2018-09-14",36853
"2018-09-17",36780
"2018-09-18",36853
"2018-09-19",36853
"2018-09-20",36853
"2018-09-21",37220
"2018-09-27",37220
"2018-09-28",37661
"2018-10-01",37220
"2018-10-02",37147
"2018-10-04",37073
"2018-10-05",36780
"2018-10-08",36486
"2018-10-10",36633
"2018-10-11",35752
"2018-10-12",35752
"2018-10-15",36559
"2018-10-16",36853
"2018-10-17",36853
"2018-10-18",37073
"2018-10-19",37073
"2018-10-22",37073
"2018-10-23",36780
"2018-10-24",36853
"2018-10-25",36046
"2018-10-26",36119
"2018-10-29",35238
"2018-10-30",35825
"2018-10-31",35972
"2018-11-01",36559
"2018-11-02",36559
"2018-11-05",36706
"2018-11-06",36559
"2018-11-07",36486
"2018-11-08",36706
"2018-11-09",36633
"2018-11-12",35825
"2018-11-13",36119
"2018-11-14",35532
"2018-11-15",35678
"2018-11-16",35972
"2018-11-19",36192
"2018-11-20",35605
"2018-11-21",35752
"2018-11-22",35825
"2018-11-23",35532
"2018-11-26",35899
"2018-11-27",35825
"2018-11-28",35825
"2018-11-29",35972
"2018-11-30",35752
"2018-12-03",36413
"2018-12-04",36413
"2018-12-05",36413
"2018-12-06",36413
"2018-12-07",36633
"2018-12-10",36633
"2018-12-11",36706
"2018-12-12",37294
"2018-12-13",37294
"2018-12-14",37147
"2018-12-17",37294
"2018-12-18",37294
"2018-12-19",37220
"2018-12-20",37220
"2018-12-21",36633
"2018-12-24",36706
"2018-12-26",36192
"2018-12-27",36559
"2018-12-28",37734
"2019-01-02",36706
"2019-01-03",37881
"2019-01-04",37294
"2019-01-07",37734
"2019-01-08",37294
"2019-01-09",36926
"2019-01-10",37000
"2019-01-11",36853
"2019-01-14",36780
"2019-01-15",36559
"2019-01-16",36706
"2019-01-17",36559
"2019-01-18",36853
"2019-01-21",36486
"2019-01-22",36706
"2019-01-23",36853
"2019-01-24",36853
"2019-01-25",36853
"2019-01-28",36706
"2019-01-29",36559
"2019-01-30",36559
"2019-01-31",36559
"2019-02-01",36633
"2019-02-07",36486
"2019-02-08",35825
"2019-02-11",36413
"2019-02-12",36413
"2019-02-13",36413
"2019-02-14",36853
"2019-02-15",36706
"2019-02-18",37000
"2019-02-19",37000
"2019-02-20",37440
"2019-02-21",37440
"2019-02-22",37661
"2019-02-25",39055
"2019-02-26",40230
"2019-02-27",42432
"2019-02-28",53738
"2019-03-04",52123
"2019-03-05",48526
"2019-03-06",48746
"2019-03-07",47938
"2019-03-08",48159
"2019-03-11",49480
"2019-03-12",49774
"2019-03-13",50288
"2019-03-14",50581
"2019-03-15",50288
"2019-03-18",50434
"2019-03-19",50361
"2019-03-20",51829
"2019-03-21",52710
"2019-03-22",53738
"2019-03-25",57702
"2019-03-26",57776
"2019-03-27",57335
"2019-03-28",56968
"2019-03-29",52395
"2019-04-01",51062
"2019-04-02",49156
"2019-04-03",50490
"2019-04-04",50204
"2019-04-05",49823
"2019-04-08",49442
"2019-04-09",49252
"2019-04-10",49156
"2019-04-11",49252
"2019-04-12",49347
"2019-04-15",49252
"2019-04-16",43250
"2019-04-17",43202
"2019-04-18",41726
"2019-04-19",41678
"2019-04-22",41297
"2019-04-23",42012
"2019-04-24",42345
"2019-04-25",42250
"2019-04-26",42393
"2019-04-29",42869
"2019-04-30",42536
"2019-05-02",42250
"2019-05-03",42726
"2019-05-07",42012
"2019-05-08",41583
"2019-05-09",40344
"2019-05-10",40297
"2019-05-13",41773
"2019-05-14",41631
"2019-05-15",40868
"2019-05-16",41059
"2019-05-17",41631
"2019-05-20",41488
"2019-05-21",41249
"2019-05-22",41249
"2019-05-23",41345
"2019-05-24",40297
"2019-05-27",40821
"2019-05-28",40725
"2019-05-29",40725
"2019-05-30",41107
"2019-05-31",41059
"2019-06-03",40487
"2019-06-04",40392
"2019-06-05",40344
"2019-06-07",40583
"2019-06-10",41488
"2019-06-11",42059
"2019-06-12",42440
"2019-06-13",42488
"2019-06-14",42821
"2019-06-17",43250
"2019-06-18",43441
"2019-06-19",44203
"2019-06-20",44917
"2019-06-21",46346
"2019-06-24",45632
"2019-06-25",45155
"2019-06-26",45155
"2019-06-27",45584
"2019-06-28",45012
"2019-07-01",45155
"2019-07-02",43393
"2019-07-03",44393
"2019-07-04",44298
"2019-07-05",43726
"2019-07-08",43059
"2019-07-09",42726
"2019-07-10",41916
"2019-07-11",41964
"2019-07-12",41869
"2019-07-15",41916
"2019-07-16",41773
"2019-07-17",41916
"2019-07-18",41964
"2019-07-19",41916
"2019-07-22",42059
"2019-07-23",42297
"2019-07-24",42583
"2019-07-25",43250
"2019-07-26",43250
"2019-07-29",43250
"2019-07-30",43250
"2019-07-31",43250
"2019-08-01",43250
"2019-08-02",43250
"2019-08-05",43250
"2019-08-06",43250
"2019-08-07",43250
"2019-08-08",43250
"2019-08-09",43250
"2019-08-12",43250
"2019-08-13",43300
"2019-08-14",44000
"2019-08-16",46700
"2019-08-19",48500
"2019-08-20",47950
"2019-08-21",48400
"2019-08-22",47900
"2019-08-23",47000
"2019-08-26",50200
"2019-08-27",52000
"2019-08-28",51900
"2019-08-29",49500
"2019-08-30",50500
"2019-09-02",50500
"2019-09-03",50400
"2019-09-04",49850
"2019-09-05",51200
"2019-09-06",51500
"2019-09-09",51900
"2019-09-10",52100
"2019-09-11",51200
"2019-09-16",52600
"2019-09-17",52900
"2019-09-18",54800
"2019-09-19",57900
"2019-09-20",57800
"2019-09-23",58000
"2019-09-24",57800
"2019-09-25",57000
